,processed_text_gpt_lematizado
2984,132
2985,287
2986,9
2987,47
2988,80
2989,87
2990,49
2991,18
2992,330
2993,21
2994,49
2995,47
2996,73
2997,76
2998,46
2999,782
3000,91
3001,56
3002,47
3003,57
3004,46
3005,74
3006,35
3007,61
3008,13
3009,52
3010,57
3011,206
3012,29
3013,76
3014,27
3015,63
3016,65
3017,8
3018,86
3019,85
3020,202
3021,73
3022,66
3023,95
3024,86
3025,12
3026,10
3027,36
3028,29
3029,29
3030,70
3031,74
3032,45
3033,15
3034,65
3035,90
3036,58
3037,19
3038,62
3039,94
3040,55
3041,42
3042,123
3043,26
3044,36
3045,34
3046,66
3047,160
3048,18
3049,43
3050,228
3051,1
3052,105
3053,24
3054,34
3055,78
3056,186
3057,15
3058,16
3059,17
3060,3
3061,81
3062,92
3063,89
3064,53
3065,79
3066,14
3067,63
3068,6
3069,87
3070,20
3071,11
3072,85
3073,28
3074,41
3075,120
3076,8
3077,20
3078,16
3079,246
3080,96
3081,87
3082,36
3083,59
3084,29
3085,12
3086,30
3087,135
3088,19
3089,28
3090,35
3091,281
3092,234
3093,8
3094,75
3095,68
3096,140
3097,19
3098,1
3099,59
3100,101
3101,229
3102,15
3103,28
3104,96
3105,91
3106,23
3107,67
3108,89
3109,98
3110,18
3111,39
3112,1
3113,10
3114,26
3115,83
3116,29
3117,69
3118,166
3119,46
3120,112
3121,104
3122,7
3123,40
3124,212
3125,265
3126,367
3127,25
3128,86
3129,72
3130,4
3131,50
3132,8
3133,39
3134,33
3135,28
3136,89
3137,75
3138,30
3139,12
3140,63
3141,21
3142,110
3143,96
3144,47
3145,249
3146,86
3147,58
3148,215
3149,80
3150,37
3151,4
3152,86
3153,28
3154,33
3155,15
3156,92
3157,37
3158,74
3159,86
3160,21
3161,153
3162,50
3163,45
3164,88
3165,69
3166,86
3167,63
3168,122
3169,92
3170,87
3171,259
3172,97
3173,84
3174,67
3175,35
3176,392
3177,22
3178,15
3179,35
3180,46
3181,120
3182,241
3183,77
3184,8
3185,69
3186,21
3187,28
3188,54
3189,87
3190,1
3191,55
3192,436
3193,18
3194,202
3195,205
3196,49
3197,101
3198,134
3199,65
3200,3
3201,53
3202,11
3203,144
3204,32
3205,45
3206,22
3207,73
3208,31
3209,26
3210,62
3211,90
3212,40
3213,33
3214,29
3215,50
3216,34
3217,211
3218,43
3219,26
3220,23
3221,113
3222,25
3223,178
3224,12
3225,64
3226,29
3227,233
3228,77
3229,92
3230,268
3231,46
3232,1
3233,13
3234,66
3235,68
3236,25
3237,45
3238,131
3239,103
3240,10
3241,16
3242,154
3243,165
3244,34
3245,28
3246,85
3247,21
3248,75
3249,47
3250,27
3251,37
3252,21
3253,57
3254,15
3255,73
3256,13
3257,20
3258,98
3259,31
3260,113
3261,293
3262,68
3263,51
3264,58
3265,23
3266,29
3267,18
3268,12
3269,34
3270,32
3271,190
3272,200
3273,97
3274,3
3275,74
3276,94
3277,94
3278,107
3279,57
3280,24
3281,48
3282,42
3283,20
3284,81
3285,133
3286,51
3287,14
3288,38
3289,30
3290,7
3291,63
3292,22
3293,50
3294,78
3295,107
3296,112
3297,49
3298,48
3299,86
3300,22
3301,33
3302,167
3303,52
3304,37
3305,176
3306,82
3307,189
3308,56
3309,12
3310,57
3311,107
3312,32
3313,15
3314,21
3315,14
3316,1
3317,53
3318,30
3319,2
3320,17
3321,29
3322,518
3323,227
3324,66
3325,75
3326,45
3327,17
3328,64
3329,25
3330,26
3331,31
3332,28
3333,10
3334,46
3335,38
3336,44
3337,93
3338,218
3339,57
3340,31
3341,30
3342,11
3343,1
3344,18
3345,136
3346,47
3347,17
3348,85
3349,84
3350,45
3351,34
3352,247
3353,86
3354,36
3355,76
3356,82
3357,112
3358,38
3359,11
3360,86
3361,38
3362,41
3363,52
3364,134
3365,94
3366,92
3367,100
3368,27
3369,22
3370,86
3371,45
3372,12
3373,7
3374,147
3375,47
3376,267
3377,266
3378,44
3379,92
3380,45
3381,89
3382,278
3383,28
3384,13
3385,47
3386,16
3387,58
3388,81
3389,33
3390,26
3391,240
3392,27
3393,12
3394,40
3395,21
3396,27
3397,32
3398,44
3399,82
3400,39
3401,12
3402,78
3403,65
3404,34
3405,41
3406,57
3407,166
3408,46
3409,98
3410,53
3411,24
3412,79
3413,30
3414,100
3415,19
3416,9
3417,11
3418,25
3419,99
3420,17
3421,93
3422,22
3423,68
3424,75
3425,101
3426,12
3427,9
3428,32
3429,9
3430,168
3431,31
3432,55
3433,8
3434,56
3435,84
3436,28
3437,74
3438,37
3439,27
3440,54
3441,76
3442,40
3443,5
3444,242
3445,13
3446,59
3447,91
3448,148
3449,24
3450,76
3451,65
3452,16
3453,43
3454,19
3455,47
3456,54
3457,11
3458,261
3459,83
3460,61
3461,50
3462,65
3463,22
3464,75
3465,20
3466,121
3467,50
3468,45
3469,267
3470,43
3471,56
3472,127
3473,27
3474,9
3475,24
3476,342
3477,22
3478,28
3479,73
3480,18
3481,88
3482,12
3483,53
3484,3
3485,23
3486,67
3487,9
3488,79
3489,38
3490,128
3491,83
3492,84
3493,82
3494,94
3495,27
3496,44
3497,25
3498,21
3499,40
3500,34
3501,38
3502,96
3503,26
3504,40
3505,98
3506,12
3507,1
3508,10
3509,33
3510,43
3511,29
3512,53
3513,54
3514,22
3515,55
3516,31
3517,235
3518,42
3519,63
3520,53
3521,17
3522,160
3523,84
3524,27
3525,170
3526,21
3527,30
3528,69
3529,123
3530,79
3531,26
3532,22
3533,66
3534,68
3535,101
3536,7
3537,378
3538,58
3539,194
3540,222
3541,75
3542,257
3543,58
3544,93
3545,97
3546,71
3547,6
3548,79
3549,21
3550,86
3551,17
3552,33
3553,30
3554,143
3555,182
3556,123
3557,35
3558,22
3559,37
3560,107
3561,169
3562,225
3563,7
3564,15
3565,26
3566,16
3567,131
3568,97
3569,82
3570,80
3571,32
3572,2
3573,69
3574,77
3575,57
3576,36
3577,79
3578,23
3579,68
3580,34
3581,96
3582,72
3583,19
3584,46
3585,174
3586,51
3587,46
3588,7
3589,584
3590,31
3591,89
3592,16
3593,243
3594,30
3595,61
3596,41
3597,91
3598,27
3599,17
3600,50
3601,113
3602,1
3603,28
3604,91
3605,34
3606,10
3607,196
3608,25
3609,47
3610,73
3611,49
3612,85
3613,114
3614,55
3615,41
3616,33
3617,15
3618,88
3619,64
3620,10
3621,93
3622,20
3623,64
3624,2
3625,53
3626,84
3627,35
3628,96
3629,58
3630,28
3631,61
3632,15
3633,95
3634,101
3635,16
3636,48
3637,36
3638,11
3639,206
3640,18
3641,84
3642,59
3643,42
3644,5
3645,13
3646,83
3647,22
3648,68
3649,96
3650,28
3651,70
3652,5
3653,39
3654,92
3655,28
3656,1
3657,169
3658,60
3659,23
3660,20
3661,16
3662,257
3663,156
3664,88
3665,60
3666,58
3667,11
3668,8
3669,36
3670,64
3671,19
3672,116
3673,54
3674,6
3675,74
3676,262
3677,80
3678,45
3679,19
3680,246
3681,38
3682,133
3683,13
3684,32
3685,64
3686,2
3687,40
3688,67
3689,30
3690,145
3691,15
3692,12
3693,53
3694,92
3695,9
3696,61
3697,16
3698,6
3699,49
3700,81
3701,221
3702,36
3703,75
3704,30
3705,78
3706,123
3707,43
3708,12
3709,20
3710,8
3711,242
3712,171
3713,130
3714,64
3715,36
3716,214
3717,14
3718,73
3719,56
3720,32
3721,43
3722,47
3723,11
3724,113
3725,94
3726,66
3727,45
3728,46
3729,79
3730,98
3731,31
3732,14
3733,42
3734,55
3735,8
3736,53
3737,104
3738,20
3739,3
3740,251
3741,15
3742,78
3743,17
3744,13
3745,18
3746,52
3747,133
3748,75
3749,43
3750,82
3751,58
3752,46
3753,231
3754,87
3755,12
3756,79
3757,3
3758,44
3759,144
3760,98
3761,18
3762,31
3763,129
3764,110
3765,25
3766,76
3767,61
3768,26
3769,12
3770,35
3771,22
3772,101
3773,76
3774,63
3775,33
3776,77
3777,14
3778,53
3779,34
3780,130
3781,158
3782,78
3783,46
3784,21
3785,99
3786,16
3787,91
3788,56
3789,40
3790,11
3791,305
3792,39
3793,189
3794,46
3795,105
3796,2
3797,19
3798,56
3799,25
3800,61
3801,93
3802,12
3803,59
3804,44
3805,32
3806,60
3807,15
3808,39
3809,24
3810,52
3811,217
3812,29
3813,168
3814,130
3815,87
3816,62
3817,68
3818,39
3819,80
3820,180
3821,32
3822,33
3823,104
3824,45
3825,41
3826,14
3827,7
3828,105
3829,230
3830,257
3831,55
3832,75
3833,75
3834,60
3835,118
3836,36
3837,46
3838,43
3839,9
3840,13
3841,64
3842,337
3843,92
3844,142
3845,252
3846,73
3847,10
3848,123
3849,33
3850,30
3851,28
3852,33
3853,137
3854,20
3855,82
3856,24
3857,65
3858,5
3859,33
3860,205
3861,38
3862,133
3863,13
3864,110
3865,53
3866,28
3867,392
3868,101
3869,15
3870,94
3871,19
3872,23
3873,52
3874,151
3875,65
3876,31
3877,167
3878,6
3879,90
3880,91
3881,75
3882,73
3883,24
3884,57
3885,44
3886,12
3887,14
3888,33
3889,155
3890,1
3891,19
3892,87
3893,42
3894,34
3895,111
3896,18
3897,30
3898,59
3899,11
3900,95
3901,66
3902,19
3903,81
3904,48
3905,145
3906,72
3907,26
3908,34
3909,17
3910,177
3911,5
3912,27
3913,42
3914,11
3915,59
3916,64
3917,180
3918,80
3919,32
3920,4
3921,126
3922,2
3923,98
3924,27
3925,26
3926,123
3927,28
3928,13
3929,26
3930,305
3931,27
3932,12
3933,35
3934,73
3935,28
3936,40
3937,52
3938,249
3939,17
3940,67
3941,133
3942,139
3943,179
3944,74
3945,11
3946,75
3947,24
3948,115
3949,11
3950,17
3951,15
3952,58
3953,59
3954,18
3955,81
3956,120
3957,53
3958,24
3959,40
3960,163
3961,102
3962,10
3963,290
3964,102
3965,17
3966,16
3967,83
3968,61
3969,106
3970,113
3971,36
3972,235
3973,57
3974,37
3975,36
3976,75
3977,21
3978,48
3979,26
3980,36
3981,59
3982,19
3983,265
3984,4
3985,26
3986,21
3987,14
3988,19
3989,70
3990,47
3991,54
3992,58
3993,16
3994,169
3995,61
3996,25
3997,118
3998,15
3999,56
4000,20
4001,93
4002,175
4003,147
4004,250
4005,21
4006,124
4007,63
4008,157
4009,104
4010,25
4011,127
4012,71
4013,39
4014,27
4015,30
4016,18
4017,20
4018,47
4019,52
4020,10
4021,91
4022,26
4023,16
4024,91
4025,124
4026,51
4027,10
4028,38
4029,120
4030,14
4031,17
4032,24
4033,241
4034,86
4035,23
4036,82
4037,40
4038,192
4039,17
4040,29
4041,60
4042,255
4043,102
4044,89
4045,77
4046,22
4047,53
4048,92
4049,29
4050,39
4051,97
4052,89
4053,64
4054,9
4055,66
4056,31
4057,18
4058,30
4059,130
4060,10
4061,34
4062,20
4063,3
4064,143
4065,37
4066,30
4067,87
4068,156
4069,138
4070,36
4071,17
4072,71
4073,61
4074,144
4075,20
4076,58
4077,39
4078,34
4079,35
4080,108
4081,31
4082,23
4083,33
4084,30
4085,19
4086,65
4087,39
4088,31
4089,127
4090,292
4091,31
4092,58
4093,18
4094,30
4095,108
4096,31
4097,34
4098,41
4099,48
4100,130
4101,62
4102,13
4103,22
4104,24
4105,139
4106,9
4107,35
4108,64
4109,8
4110,233
4111,95
4112,64
4113,119
4114,56
4115,35
4116,88
4117,105
4118,73
4119,168
4120,80
4121,9
4122,4
4123,67
4124,211
4125,44
4126,45
4127,56
4128,45
4129,71
4130,68
4131,8
4132,188
4133,74
4134,7
4135,20
4136,47
4137,136
4138,11
4139,23
4140,17
4141,10
4142,79
4143,86
4144,3
4145,31
4146,42
4147,46
4148,92
4149,7
4150,43
4151,29
4152,39
4153,61
4154,42
4155,16
4156,133
4157,18
4158,59
4159,38
4160,108
4161,69
4162,28
4163,45
4164,107
4165,57
4166,38
4167,29
4168,37
4169,37
4170,96
4171,222
4172,56
4173,16
4174,4
4175,87
4176,80
4177,76
4178,52
4179,66
4180,49
4181,47
4182,22
4183,25
4184,41
4185,89
4186,57
4187,21
4188,84
4189,41
4190,12
4191,32
4192,30
4193,33
4194,56
4195,73
4196,41
4197,444
4198,100
4199,72
4200,2
4201,24
4202,129
4203,99
4204,105
4205,291
4206,70
4207,251
4208,72
4209,69
4210,30
4211,110
4212,283
4213,15
4214,132
4215,51
4216,30
4217,8
4218,77
4219,79
4220,49
4221,349
4222,23
4223,35
4224,91
4225,17
4226,119
4227,37
4228,21
4229,43
4230,31
4231,23
4232,53
4233,115
4234,124
4235,88
4236,40
4237,16
4238,28
4239,28
4240,12
4241,47
4242,24
4243,97
4244,9
4245,25
4246,11
4247,91
4248,64
4249,184
4250,22
4251,39
4252,87
4253,57
4254,131
4255,51
4256,253
4257,24
4258,83
4259,56
4260,51
4261,40
4262,45
4263,81
4264,19
4265,55
4266,54
4267,32
4268,35
4269,62
4270,114
4271,25
4272,288
4273,69
4274,75
4275,14
4276,239
4277,41
4278,46
4279,110
4280,52
4281,40
4282,218
4283,76
4284,44
4285,45
4286,386
4287,185
4288,2
4289,79
4290,46
4291,123
4292,2
4293,39
4294,56
4295,79
4296,69
4297,33
4298,103
4299,5
4300,20
4301,154
4302,25
4303,51
4304,29
4305,42
4306,16
4307,79
4308,61
4309,39
4310,37
4311,15
4312,31
4313,137
4314,67
4315,158
4316,154
4317,20
4318,223
4319,47
4320,23
4321,19
4322,36
4323,32
4324,56
4325,94
4326,41
4327,132
4328,33
4329,74
4330,67
4331,71
4332,47
4333,47
4334,52
4335,61
4336,13
4337,44
4338,54
4339,12
4340,15
4341,23
4342,133
4343,34
4344,378
4345,28
4346,54
4347,88
4348,22
4349,3
4350,111
4351,68
4352,36
4353,22
4354,37
4355,99
4356,2
4357,11
4358,6
4359,133
4360,2
4361,44
4362,7
4363,91
4364,97
4365,248
4366,24
4367,325
4368,23
4369,40
4370,133
4371,104
4372,17
4373,194
4374,41
4375,223
4376,7
4377,159
4378,58
4379,61
4380,25
4381,121
4382,61
4383,10
4384,35
4385,66
4386,46
4387,27
4388,17
4389,38
4390,51
4391,89
4392,40
4393,181
4394,43
4395,106
4396,26
4397,78
4398,103
4399,28
4400,123
4401,47
4402,26
4403,214
4404,44
4405,101
4406,51
4407,76
4408,125
4409,7
4410,99
4411,10
4412,1
4413,48
4414,6
4415,5
4416,25
4417,47
4418,62
4419,51
4420,93
4421,133
4422,17
4423,44
4424,63
4425,17
4426,176
4427,10
4428,44
4429,62
4430,7
4431,17
4432,25
4433,44
4434,63
4435,59
4436,240
4437,29
4438,33
4439,44
4440,62
4441,55
4442,32
4443,34
4444,66
4445,34
4446,18
4447,91
4448,417
4449,6
4450,42
4451,29
4452,86
4453,25
4454,37
4455,13
4456,26
4457,92
4458,28
4459,42
4460,30
4461,72
4462,103
4463,29
4464,52
4465,35
4466,33
4467,19
4468,32
4469,15
4470,1
4471,60
4472,32
4473,32
4474,16
4475,40
4476,20
4477,48
4478,48
4479,21
4480,88
4481,70
4482,82
4483,22
4484,54
4485,59
4486,56
4487,37
4488,46
4489,266
4490,90
4491,109
4492,44
4493,185
4494,95
4495,74
4496,92
4497,74
4498,60
4499,112
4500,28
4501,113
4502,44
4503,100
4504,2
4505,49
4506,44
4507,21
4508,29
4509,216
4510,45
4511,24
4512,68
4513,71
4514,26
4515,59
4516,174
4517,233
4518,37
4519,76
4520,4
4521,28
4522,84
4523,168
4524,312
4525,154
4526,7
4527,57
4528,250
4529,7
4530,23
4531,272
4532,56
4533,27
4534,6
4535,41
4536,12
4537,6
4538,217
4539,149
4540,73
4541,40
4542,74
4543,135
4544,89
4545,146
4546,60
4547,79
4548,128
4549,93
4550,153
4551,34
4552,73
4553,23
4554,62
4555,106
4556,40
4557,79
4558,52
4559,21
4560,30
4561,17
4562,91
4563,123
4564,63
4565,56
4566,17
4567,36
4568,70
4569,98
4570,224
4571,27
4572,514
4573,105
4574,22
4575,49
4576,151
4577,41
4578,38
4579,55
4580,2
4581,81
4582,9
4583,113
4584,46
4585,85
4586,23
4587,231
4588,134
4589,11
4590,359
4591,39
4592,69
4593,46
4594,75
4595,15
4596,173
4597,46
4598,24
4599,39
4600,181
4601,58
4602,2
4603,66
4604,67
4605,56
4606,70
4607,151
4608,50
4609,47
4610,104
4611,19
4612,228
4613,29
4614,38
4615,16
4616,85
4617,22
4618,33
4619,200
4620,144
4621,43
4622,23
4623,31
4624,73
4625,149
4626,86
4627,88
4628,18
4629,24
4630,81
4631,57
4632,22
4633,95
4634,34
4635,207
4636,133
4637,82
4638,16
4639,248
4640,10
4641,81
4642,83
4643,5
4644,362
4645,33
4646,40
4647,23
4648,237
4649,21
4650,33
4651,159
4652,49
4653,223
4654,61
4655,573
4656,215
4657,49
4658,538
4659,291
4660,110
4661,217
4662,98
4663,33
4664,33
4665,98
4666,55
4667,62
4668,67
4669,73
4670,81
4671,45
4672,256
4673,84
4674,35
4675,49
4676,200
4677,10
4678,57
4679,70
4680,14
4681,26
4682,113
4683,10
4684,44
4685,22
4686,11
4687,54
4688,67
4689,41
4690,14
4691,16
4692,85
4693,148
4694,54
4695,26
4696,90
4697,110
4698,49
4699,106
4700,127
4701,16
4702,36
4703,32
4704,24
4705,250
4706,46
4707,22
4708,28
4709,14
4710,2
4711,81
4712,49
4713,74
4714,26
4715,234
4716,56
4717,17
4718,97
4719,166
4720,29
4721,47
4722,88
4723,139
4724,96
4725,32
4726,59
4727,82
4728,70
4729,86
4730,75
4731,31
4732,100
4733,224
4734,50
4735,31
4736,66
4737,22
4738,18
4739,17
4740,38
4741,19
4742,17
4743,121
4744,11
4745,68
4746,97
4747,75
4748,110
4749,49
4750,107
4751,41
4752,50
4753,13
4754,12
4755,9
4756,25
4757,54
4758,141
4759,25
4760,77
4761,93
4762,60
4763,17
4764,26
4765,29
4766,25
4767,12
4768,130
4769,14
4770,38
4771,9
4772,51
4773,23
4774,459
4775,89
4776,239
4777,41
4778,74
4779,29
4780,39
4781,59
4782,4
4783,133
4784,10
4785,72
4786,66
4787,97
4788,99
4789,44
4790,112
4791,132
4792,30
4793,88
4794,31
4795,256
4796,31
4797,126
4798,67
4799,108
4800,127
4801,33
4802,278
4803,57
4804,103
4805,6
4806,48
4807,108
4808,62
4809,158
4810,105
4811,303
4812,17
4813,7
4814,71
4815,17
4816,103
4817,26
4818,38
4819,96
4820,32
4821,60
4822,151
4823,87
4824,36
4825,26
4826,18
4827,44
4828,29
4829,412
4830,113
4831,65
4832,119
4833,80
4834,11
4835,27
4836,62
4837,40
4838,21
4839,42
4840,67
4841,81
4842,66
4843,46
4844,237
4845,90
4846,89
4847,133
4848,23
4849,113
4850,218
4851,69
4852,21
4853,167
4854,173
4855,53
4856,36
4857,85
4858,75
4859,129
4860,45
4861,20
4862,82
4863,54
4864,54
4865,198
4866,69
4867,78
4868,53
4869,33
4870,124
4871,95
4872,92
4873,37
4874,26
4875,25
4876,113
4877,81
4878,3
4879,113
4880,11
4881,60
4882,12
4883,83
4884,57
4885,136
4886,12
4887,93
4888,85
4889,17
4890,22
4891,68
4892,123
4893,38
4894,228
4895,39
4896,10
4897,26
4898,132
4899,12
4900,76
4901,15
4902,86
4903,60
4904,211
4905,170
4906,178
4907,48
4908,61
4909,49
4910,37
4911,61
4912,81
4913,57
4914,64
4915,66
4916,15
4917,38
4918,29
4919,95
4920,100
4921,33
4922,256
4923,45
4924,28
4925,58
4926,100
4927,30
4928,86
4929,9
4930,39
4931,119
4932,80
4933,35
4934,233
4935,79
4936,73
4937,31
4938,2
4939,17
4940,94
4941,30
4942,119
4943,206
4944,56
4945,208
4946,80
4947,70
4948,77
4949,40
4950,5
4951,56
4952,28
4953,17
4954,26
4955,73
4956,55
4957,75
4958,142
4959,33
4960,41
4961,20
4962,132
4963,8
4964,40
4965,117
4966,181
4967,76
4968,21
4969,43
4970,33
4971,32
4972,11
4973,23
4974,29
4975,33
4976,34
4977,77
4978,41
4979,64
4980,33
4981,22
4982,86
4983,59
4984,31
4985,49
4986,47
4987,14
4988,17
4989,361
4990,56
4991,37
4992,29
4993,74
4994,23
4995,25
4996,31
4997,145
4998,48
4999,4
5000,120
5001,47
5002,104
5003,117
5004,49
5005,54
5006,81
5007,25
5008,99
5009,61
5010,195
5011,74
5012,179
5013,86
5014,66
5015,48
5016,18
5017,12
5018,52
5019,86
5020,98
5021,18
5022,26
5023,49
5024,130
5025,22
5026,147
5027,28
5028,55
5029,71
5030,21
5031,9
5032,278
5033,58
5034,98
5035,254
5036,45
5037,87
5038,1
5039,238
5040,146
5041,24
5042,99
5043,122
5044,93
5045,23
5046,106
5047,261
5048,20
5049,83
5050,95
5051,29
5052,94
5053,15
5054,58
5055,55
5056,62
5057,34
5058,21
5059,85
5060,72
5061,56
5062,105
5063,81
5064,40
5065,102
5066,33
5067,19
5068,98
5069,27
5070,70
5071,79
5072,13
5073,34
5074,74
5075,18
5076,57
5077,28
5078,103
5079,49
5080,164
5081,87
5082,94
5083,92
5084,50
5085,79
5086,102
5087,25
5088,99
5089,42
5090,28
5091,49
5092,35
5093,25
5094,84
5095,85
5096,3
5097,221
5098,24
5099,383
5100,1
5101,172
5102,46
5103,39
5104,8
5105,19
5106,378
5107,89
5108,17
5109,38
5110,75
5111,41
5112,8
5113,104
5114,223
5115,50
5116,21
5117,115
5118,12
5119,25
5120,312
5121,88
5122,142
5123,45
5124,217
5125,22
5126,10
5127,26
5128,18
5129,105
5130,67
5131,11
5132,18
5133,91
5134,73
5135,25
5136,200
5137,3
5138,54
5139,122
5140,49
5141,24
5142,92
5143,248
5144,60
5145,8
5146,59
5147,52
5148,9
5149,39
5150,627
5151,265
5152,227
5153,21
5154,59
5155,43
5156,101
5157,33
5158,66
5159,28
5160,56
5161,26
5162,43
5163,35
5164,89
5165,119
5166,4
5167,83
5168,56
5169,24
5170,152
5171,30
5172,34
5173,154
5174,93
5175,13
5176,21
5177,297
5178,30
5179,118
5180,19
5181,24
5182,65
5183,31
5184,130
5185,220
5186,70
5187,75
5188,229
5189,16
5190,123
5191,119
5192,84
5193,73
5194,17
5195,256
5196,17
5197,27
5198,100
5199,126
5200,48
5201,43
5202,133
5203,76
5204,132
5205,245
5206,114
5207,120
5208,104
5209,34
5210,57
5211,75
5212,84
5213,92
5214,65
5215,7
5216,20
5217,46
5218,33
5219,81
5220,60
5221,17
5222,147
5223,35
5224,3
5225,13
5226,17
5227,76
5228,75
5229,83
5230,5
5231,30
5232,97
5233,189
5234,90
5235,36
5236,90
5237,84
5238,6
5239,48
5240,195
5241,17
5242,24
5243,44
5244,96
5245,60
5246,47
5247,85
5248,26
5249,55
5250,75
5251,77
5252,42
5253,76
5254,88
5255,81
5256,99
5257,35
5258,80
5259,43
5260,5
5261,170
5262,31
5263,112
5264,44
5265,14
5266,52
5267,28
5268,27
5269,372
5270,64
5271,1
5272,88
5273,11
5274,92
5275,8
5276,16
5277,40
5278,50
5279,64
5280,71
5281,35
5282,18
5283,80
5284,98
5285,109
5286,37
5287,29
5288,41
5289,28
5290,84
5291,23
5292,58
5293,58
5294,75
5295,97
5296,133
5297,30
5298,24
5299,33
5300,144
5301,46
5302,84
5303,87
5304,44
5305,33
5306,21
5307,21
5308,97
5309,57
5310,36
5311,104
5312,44
5313,96
5314,61
5315,92
5316,17
5317,76
5318,59
5319,264
5320,25
5321,19
5322,32
5323,52
5324,12
5325,229
5326,193
5327,51
5328,248
5329,98
5330,91
5331,18
5332,36
5333,110
5334,135
5335,36
5336,34
5337,14
5338,133
5339,60
5340,121
5341,5
5342,40
5343,59
5344,32
5345,266
5346,25
5347,75
5348,120
5349,38
5350,194
5351,29
5352,52
5353,89
5354,83
5355,70
5356,4
5357,11
5358,94
5359,11
5360,33
5361,214
5362,28
5363,24
5364,108
5365,35
5366,40
5367,70
5368,46
5369,49
5370,114
5371,37
5372,36
5373,87
5374,3
5375,52
5376,38
5377,12
5378,5
5379,12
5380,68
5381,40
5382,7
5383,15
5384,87
5385,133
5386,240
5387,69
5388,33
5389,28
5390,33
5391,47
5392,75
5393,227
5394,25
5395,17
5396,16
5397,107
5398,37
5399,24
5400,3
5401,52
5402,15
5403,64
5404,15
5405,113
5406,45
5407,260
5408,4
5409,27
5410,255
5411,237
5412,21
5413,82
5414,40
5415,44
5416,41
5417,28
5418,76
5419,116
5420,240
5421,41
5422,115
5423,17
5424,37
5425,44
5426,88
5427,29
5428,92
5429,28
5430,47
5431,30
5432,2
5433,62
5434,16
5435,29
5436,29
5437,69
5438,94
5439,50
5440,57
5441,46
5442,11
5443,173
5444,116
5445,16
5446,15
5447,88
5448,15
5449,66
5450,75
5451,166
5452,22
5453,5
5454,162
5455,74
5456,86
5457,67
5458,29
5459,62
5460,82
5461,8
5462,78
5463,235
5464,52
5465,34
5466,23
5467,19
5468,27
5469,98
5470,43
5471,52
5472,21
5473,119
5474,22
5475,279
5476,164
5477,98
5478,194
5479,27
5480,88
5481,20
5482,97
5483,87
5484,56
5485,39
5486,29
5487,247
5488,119
5489,76
5490,56
5491,21
5492,6
5493,19
5494,44
5495,127
5496,17
5497,164
5498,90
5499,57
5500,34
5501,90
5502,86
5503,172
5504,90
5505,34
5506,40
5507,150
5508,40
5509,123
5510,123
5511,39
5512,31
5513,5
5514,77
5515,16
5516,33
5517,15
5518,4
5519,109
5520,104
5521,24
5522,19
5523,280
5524,10
5525,65
5526,13
5527,32
5528,89
5529,240
5530,60
5531,12
5532,15
5533,56
5534,41
5535,23
5536,29
5537,61
5538,59
5539,186
5540,44
5541,190
5542,57
5543,16
5544,95
5545,29
5546,38
5547,63
5548,183
5549,84
5550,4
5551,23
5552,40
5553,88
5554,7
5555,3
5556,57
5557,106
5558,18
5559,59
5560,93
5561,16
5562,80
5563,54
5564,195
5565,110
5566,15
5567,28
5568,11
5569,32
5570,227
5571,137
5572,214
5573,31
5574,25
5575,210
5576,63
5577,34
5578,68
5579,72
5580,9
5581,39
5582,44
5583,21
5584,59
5585,19
5586,66
5587,109
5588,18
5589,63
5590,13
5591,18
5592,22
5593,75
5594,23
5595,87
5596,42
5597,53
5598,143
5599,390
5600,256
5601,84
5602,55
5603,10
5604,35
5605,33
5606,77
5607,328
5608,18
5609,66
5610,490
5611,178
5612,27
5613,45
5614,315
5615,235
5616,71
5617,29
5618,69
5619,22
5620,29
5621,31
5622,98
5623,135
5624,66
5625,22
5626,20
5627,49
5628,22
5629,63
5630,6
5631,34
5632,213
5633,49
5634,231
5635,5
5636,91
5637,133
5638,37
5639,52
5640,1
5641,34
5642,32
5643,173
5644,319
5645,75
5646,88
5647,71
5648,46
5649,5
5650,59
5651,36
5652,68
5653,18
5654,34
5655,8
5656,27
5657,30
5658,83
5659,37
5660,16
5661,22
5662,35
5663,68
5664,100
5665,17
5666,166
5667,9
5668,162
5669,41
5670,71
5671,11
5672,26
5673,12
5674,66
5675,32
5676,42
5677,23
5678,62
5679,31
5680,216
5681,270
5682,184
5683,74
5684,80
5685,18
5686,50
5687,62
5688,38
5689,6
5690,73
5691,176
5692,29
5693,96
5694,22
5695,79
5696,28
5697,16
5698,94
5699,27
5700,30
5701,86
5702,248
5703,26
5704,32
5705,57
5706,175
5707,186
5708,33
5709,9
5710,123
5711,8
5712,7
5713,71
5714,235
5715,28
5716,101
5717,24
5718,58
5719,396
5720,36
5721,3
5722,342
5723,34
5724,41
5725,47
5726,1
5727,109
5728,35
5729,9
5730,73
5731,78
5732,49
5733,16
5734,75
5735,85
5736,61
5737,63
5738,94
5739,23
5740,24
5741,231
5742,9
5743,123
5744,69
5745,53
5746,48
5747,33
5748,57
5749,24
5750,61
5751,76
5752,22
5753,53
5754,97
5755,59
5756,73
5757,13
5758,26
5759,27
5760,34
5761,55
5762,49
5763,97
5764,74
5765,38
5766,210
5767,14
5768,110
5769,2
5770,50
5771,25
5772,28
5773,86
5774,14
5775,52
5776,87
5777,241
5778,8
5779,43
5780,49
